Region Name;Uncertainty bounds;1990.5;1991.5;1992.5;1993.5;1994.5;1995.5;1996.5;1997.5;1998.5;1999.5;2000.5;2001.5;2002.5;2003.5;2004.5;2005.5;2006.5;2007.5;2008.5;2009.5;2010.5;2011.5;2012.5;2013.5;2014.5;2015.5;2016.5
Sub-Saharan Africa;Lower;177.20;175.60;174.10;172.70;172.20;169.60;166.60;164.10;160.90;156.50;151.90;146.60;141.00;135.30;129.50;123.70;118.10;112.60;107.20;102.00;96.90;92.10;87.60;83.50;79.50;76.00;72.70
Sub-Saharan Africa;Median;180.70;179.10;177.50;176.00;175.50;172.90;169.80;167.20;164.00;159.60;154.90;149.60;143.90;138.10;132.30;126.50;120.90;115.50;110.30;105.30;100.60;96.10;92.00;88.10;84.60;81.40;78.40
Sub-Saharan Africa;Upper;184.60;183.00;181.40;179.90;179.30;176.70;173.60;170.90;167.60;163.10;158.40;153.00;147.40;141.50;135.70;129.90;124.30;119.00;114.10;109.60;105.30;101.40;97.90;94.80;92.10;89.80;87.80
Sub-Saharan Africa;Average;180.83;179.23;177.67;176.20;175.67;173.07;170.00;167.40;164.17;159.73;155.07;149.73;144.10;138.30;132.50;126.70;121.10;115.70;110.53;105.63;100.93;96.53;92.50;88.80;85.40;82.40;79.63
West and Central Africa;Lower;192.70;191.30;190.00;188.70;187.10;185.20;182.90;180.00;176.40;172.30;167.60;162.50;157.10;151.50;145.80;140.10;134.50;128.90;123.10;117.40;111.80;106.40;101.30;96.40;91.90;87.50;83.40
West and Central Africa;Median;198.70;197.20;195.80;194.40;192.80;190.80;188.40;185.30;181.70;177.60;172.90;167.70;162.20;156.50;150.90;145.10;139.50;133.90;128.60;123.40;118.50;113.90;109.50;105.40;101.70;98.10;94.70
West and Central Africa;Upper;205.20;203.80;202.30;200.80;199.20;197.10;194.60;191.50;187.80;183.50;178.70;173.40;167.70;162.00;156.20;150.50;144.80;139.60;134.70;130.20;126.10;122.40;119.30;116.50;114.00;112.00;110.30
West and Central Africa;Average;198.87;197.43;196.03;194.63;193.03;191.03;188.63;185.60;181.97;177.80;173.07;167.87;162.33;156.67;150.97;145.23;139.60;134.13;128.80;123.67;118.80;114.23;110.03;106.10;102.53;99.20;96.13
Eastern and Southern Africa;Lower;160.20;158.50;156.70;155.20;155.50;152.50;148.80;146.60;143.70;139.10;134.40;129.00;123.20;117.20;111.10;105.20;99.50;94.00;88.60;83.70;78.80;74.30;70.10;66.30;62.80;59.70;57.00
Eastern and Southern Africa;Median;164.10;162.40;160.60;158.90;159.30;156.10;152.40;150.10;147.20;142.50;137.70;132.10;126.30;120.20;114.20;108.20;102.60;97.10;91.90;87.10;82.40;78.00;74.00;70.30;66.90;64.00;61.40
Eastern and Southern Africa;Upper;168.50;166.70;164.90;163.30;163.60;160.40;156.50;154.20;151.20;146.40;141.50;136.00;130.00;123.90;117.80;111.90;106.30;101.00;96.10;91.60;87.30;83.40;79.80;76.60;73.70;71.20;69.20
Eastern and Southern Africa;Average;164.27;162.53;160.73;159.13;159.47;156.33;152.57;150.30;147.37;142.67;137.87;132.37;126.50;120.43;114.37;108.43;102.80;97.37;92.20;87.47;82.83;78.57;74.63;71.07;67.80;64.97;62.53
Middle East and North Africa;Lower;63.90;61.10;58.60;56.20;53.80;51.60;49.40;47.30;45.30;43.30;41.30;39.50;37.70;36.10;34.50;32.90;31.50;30.10;28.80;27.50;26.50;25.60;24.80;24.10;23.30;22.60;21.90
Middle East and North Africa;Median;65.50;62.70;60.10;57.70;55.30;53.00;50.70;48.60;46.50;44.50;42.60;40.70;38.90;37.20;35.60;34.10;32.60;31.20;29.90;28.80;27.80;27.00;26.30;25.70;25.10;24.50;24.00
Middle East and North Africa;Upper;67.30;64.40;61.70;59.20;56.80;54.40;52.10;50.00;47.90;45.80;43.80;42.00;40.20;38.40;36.80;35.30;33.90;32.50;31.30;30.20;29.40;28.70;28.30;27.90;27.70;27.50;27.40
Middle East and North Africa;Average;65.57;62.73;60.13;57.70;55.30;53.00;50.73;48.63;46.57;44.53;42.57;40.73;38.93;37.23;35.63;34.10;32.67;31.27;30.00;28.83;27.90;27.10;26.47;25.90;25.37;24.87;24.43
South Asia;Lower;126.30;122.60;119.10;115.70;112.20;108.80;105.30;101.80;98.20;94.60;91.10;87.70;84.30;81.10;78.10;74.90;71.90;69.00;66.20;63.30;60.60;57.80;55.00;52.20;49.30;46.60;44.00
South Asia;Median;129.40;125.70;122.10;118.60;115.10;111.60;108.10;104.50;100.90;97.30;93.70;90.10;86.70;83.50;80.40;77.20;74.20;71.30;68.40;65.70;62.90;60.30;57.60;55.10;52.60;50.30;48.10
South Asia;Upper;132.70;128.90;125.20;121.70;118.10;114.60;111.00;107.40;103.70;100.00;96.30;92.80;89.40;86.10;83.00;79.80;76.80;73.90;71.00;68.20;65.50;63.00;60.60;58.30;56.30;54.50;52.90
South Asia;Average;129.47;125.73;122.13;118.67;115.13;111.67;108.13;104.57;100.93;97.30;93.70;90.20;86.80;83.57;80.50;77.30;74.30;71.40;68.53;65.73;63.00;60.37;57.73;55.20;52.73;50.47;48.33
East Asia and Pacific;Lower;54.20;53.40;52.20;50.80;49.30;47.70;46.00;44.30;42.60;40.70;38.70;36.60;34.50;32.40;31.30;28.50;26.70;25.20;24.40;22.40;21.20;20.00;18.90;17.90;16.90;16.00;15.10
East Asia and Pacific;Median;57.00;55.80;54.40;52.70;51.10;49.30;47.50;45.80;43.90;42.00;40.00;37.80;35.60;33.40;32.30;29.50;27.70;26.10;25.30;23.30;22.00;20.90;19.80;18.80;17.90;17.10;16.30
East Asia and Pacific;Upper;60.10;58.60;56.80;54.90;53.00;51.10;49.30;47.40;45.50;43.50;41.40;39.10;36.90;34.60;33.50;30.50;28.70;27.10;26.30;24.20;23.00;21.90;20.80;20.00;19.20;18.60;18.10
East Asia and Pacific;Average;57.10;55.93;54.47;52.80;51.13;49.37;47.60;45.83;44.00;42.07;40.03;37.83;35.67;33.47;32.37;29.50;27.70;26.13;25.33;23.30;22.07;20.93;19.83;18.90;18.00;17.23;16.50
Latin America and Caribbean;Lower;53.70;51.50;49.20;46.90;44.60;42.40;40.30;38.20;36.60;34.60;32.60;30.90;29.40;28.00;26.70;25.50;24.40;23.40;22.50;21.70;24.00;20.10;19.40;18.60;17.90;17.20;16.60
Latin America and Caribbean;Median;55.30;53.00;50.60;48.20;45.90;43.60;41.40;39.20;37.60;35.50;33.40;31.70;30.20;28.70;27.40;26.20;25.00;24.00;23.10;22.30;24.90;20.70;20.00;19.30;18.70;18.10;17.50
Latin America and Caribbean;Upper;57.00;54.50;52.10;49.70;47.30;44.90;42.60;40.40;38.70;36.50;34.40;32.60;31.00;29.50;28.20;26.90;25.80;24.80;23.80;23.00;25.90;21.50;20.80;20.30;19.70;19.30;18.90
Latin America and Caribbean;Average;55.33;53.00;50.63;48.27;45.93;43.63;41.43;39.27;37.63;35.53;33.47;31.73;30.20;28.73;27.43;26.20;25.07;24.07;23.13;22.33;24.93;20.77;20.07;19.40;18.77;18.20;17.67
North America;Lower;10.80;10.40;10.10;9.70;9.40;9.10;8.80;8.60;8.40;8.30;8.10;8.00;7.90;7.90;7.80;7.70;7.60;7.50;7.40;7.20;7.10;6.90;6.80;6.60;6.50;6.30;6.00
North America;Median;10.90;10.60;10.30;9.90;9.60;9.30;9.00;8.70;8.50;8.40;8.20;8.10;8.00;7.90;7.90;7.90;7.80;7.60;7.50;7.30;7.20;7.10;6.90;6.80;6.70;6.50;6.40
North America;Upper;11.20;10.80;10.40;10.00;9.70;9.40;9.10;8.90;8.70;8.50;8.40;8.30;8.20;8.10;8.00;8.00;7.80;7.70;7.60;7.50;7.30;7.20;7.00;6.90;6.80;6.80;6.70
North America;Average;10.97;10.60;10.27;9.87;9.57;9.27;8.97;8.73;8.53;8.40;8.23;8.13;8.03;7.97;7.90;7.87;7.73;7.60;7.50;7.33;7.20;7.07;6.90;6.77;6.67;6.53;6.37
Europe and Central Asia;Lower;30.20;29.50;29.00;28.50;27.80;26.90;25.90;24.80;23.60;22.40;21.10;19.90;18.70;17.60;16.60;15.60;14.80;14.00;13.30;12.70;12.10;11.50;11.00;10.50;10.00;9.50;9.00
Europe and Central Asia;Median;30.90;30.30;29.80;29.30;28.60;27.70;26.60;25.50;24.30;23.00;21.80;20.60;19.40;18.30;17.30;16.30;15.50;14.70;14.00;13.40;12.70;12.20;11.60;11.10;10.60;10.10;9.70
Europe and Central Asia;Upper;31.90;31.20;30.70;30.20;29.50;28.60;27.50;26.40;25.10;23.90;22.60;21.40;20.30;19.20;18.20;17.30;16.40;15.60;14.90;14.30;13.70;13.10;12.60;12.10;11.70;11.30;10.90
Europe and Central Asia;Average;31.00;30.33;29.83;29.33;28.63;27.73;26.67;25.57;24.33;23.10;21.83;20.63;19.47;18.37;17.37;16.40;15.57;14.77;14.07;13.47;12.83;12.27;11.73;11.23;10.77;10.30;9.87
Eastern Europe and Central Asia;Lower;45.30;44.90;44.80;44.80;44.40;43.60;42.40;40.80;39.00;37.10;35.00;32.90;30.80;28.80;26.90;25.20;23.60;22.20;20.90;19.70;18.50;17.50;16.60;15.70;14.80;14.00;13.20
Eastern Europe and Central Asia;Median;46.70;46.30;46.20;46.20;45.80;45.00;43.70;42.20;40.40;38.40;36.30;34.20;32.10;30.10;28.30;26.50;25.00;23.50;22.10;20.90;19.70;18.70;17.70;16.80;15.90;15.20;14.40
Eastern Europe and Central Asia;Upper;48.30;47.90;47.90;47.80;47.50;46.70;45.40;43.80;42.00;40.00;37.90;35.80;33.70;31.80;30.00;28.30;26.70;25.20;23.90;22.60;21.40;20.40;19.50;18.60;17.90;17.30;16.70
Eastern Europe and Central Asia;Average;46.77;46.37;46.30;46.27;45.90;45.10;43.83;42.27;40.47;38.50;36.40;34.30;32.20;30.23;28.40;26.67;25.10;23.63;22.30;21.07;19.87;18.87;17.93;17.03;16.20;15.50;14.77
Western Europe;Lower;10.40;10.00;9.50;9.00;8.40;7.90;7.50;7.00;6.70;6.40;6.20;5.90;5.70;5.50;5.40;5.20;5.00;4.90;4.70;4.60;4.40;4.30;4.20;4.10;4.00;3.90;3.80
Western Europe;Median;10.50;10.00;9.50;9.00;8.50;8.00;7.50;7.10;6.70;6.40;6.20;6.00;5.80;5.60;5.40;5.20;5.10;4.90;4.80;4.60;4.50;4.30;4.20;4.10;4.00;3.90;3.90
Western Europe;Upper;10.60;10.10;9.60;9.10;8.60;8.00;7.60;7.10;6.80;6.50;6.20;6.00;5.80;5.60;5.40;5.30;5.10;4.90;4.80;4.60;4.50;4.40;4.20;4.10;4.10;4.00;3.90
Western Europe;Average;10.50;10.03;9.53;9.03;8.50;7.97;7.53;7.07;6.73;6.43;6.20;5.97;5.77;5.57;5.40;5.23;5.07;4.90;4.77;4.60;4.47;4.33;4.20;4.10;4.03;3.93;3.87
World;Lower;92.10;90.90;89.70;88.60;87.60;86.20;84.60;82.90;81.10;78.90;76.40;73.80;71.10;68.30;65.80;62.80;60.10;57.50;55.20;52.70;50.60;48.20;46.10;44.10;42.30;40.60;39.10
World;Median;93.40;92.10;90.90;89.70;88.70;87.30;85.60;84.00;82.10;79.90;77.50;74.80;72.00;69.20;66.70;63.70;61.10;58.50;56.20;53.70;51.70;49.30;47.30;45.50;43.70;42.20;40.80
World;Upper;94.90;93.50;92.20;91.00;90.00;88.60;86.90;85.20;83.40;81.10;78.60;76.00;73.20;70.40;67.80;64.80;62.20;59.70;57.40;55.00;53.10;50.90;49.10;47.50;46.10;44.80;43.70
World;Average;93.47;92.17;90.93;89.77;88.77;87.37;85.70;84.03;82.20;79.97;77.50;74.87;72.10;69.30;66.77;63.77;61.13;58.57;56.27;53.80;51.80;49.47;47.50;45.70;44.03;42.53;41.20
